seed,system,method,information_order,m,error_microhartree,ritz_residual_norm_hartree,relative_independent_norm,normalized_gram_min_eigenvalue
335,lif_sto3g,restarted RR+$r$PT2,14,7,0.00024846258384059183,5.1987184264673495e-05,0.03183998559564806,0.0002864789713438865
335,lif_sto3g,strict RR,15,8,0.00020200729977659648,2.3708672894269385e-05,0.01088630007103389,2.4347295824330275e-05
335,lif_sto3g,order-matched RR,16,8,-0.0022477166794487857,2.3708672894269385e-05,0.01088630007103389,2.4347295824330275e-05
335,lif_sto3g,restarted RR+$r$PT2,16,8,4.172306944383308e-05,2.3708672894269385e-05,0.01088630007103389,2.4347295824330275e-05
335,lif_sto3g,strict RR,17,9,4.632738637155853e-05,1.1573982449288046e-05,0.0033981226587495696,1.884143787040954e-06
335,lif_sto3g,order-matched RR,18,9,-0.0006049987177902949,1.1573982449288046e-05,0.0033981226587495696,1.884143787040954e-06
335,lif_sto3g,restarted RR+$r$PT2,18,9,1.5134560271690134e-05,1.1573982449288046e-05,0.0033981226587495696,1.884143787040954e-06
335,lif_sto3g,strict RR,19,10,9.620748642191757e-06,5.447105589637413e-06,0.001162691819449262,1.6451632503103518e-07
335,lif_sto3g,order-matched RR,20,10,-0.00013247358765511308,5.447105589637413e-06,0.001162691819449262,1.6451632503103518e-07
335,lif_sto3g,restarted RR+$r$PT2,20,10,2.3732127374387346e-06,5.447105589637413e-06,0.001162691819449262,1.6451632503103518e-07
335,lif_sto3g,strict RR,21,11,1.8758328224066645e-06,2.665737625857027e-06,0.0003208651348666538,1.0981250349293062e-08
335,lif_sto3g,order-matched RR,22,11,-3.2173375075217336e-05,2.665737625857027e-06,0.0003208651348666538,1.0981250349293062e-08
335,lif_sto3g,restarted RR+$r$PT2,22,11,2.2737367544323206e-07,2.665737625857027e-06,0.0003208651348666538,1.0981250349293062e-08
335,lif_sto3g,strict RR,23,12,2.1316282072803006e-07,1.2180480929582092e-06,0.00010260623386580171,9.160091485481147e-10
335,lif_sto3g,order-matched RR,24,12,-8.142819751810748e-06,1.2180480929582092e-06,0.00010260623386580171,9.160091485481147e-10
335,lif_sto3g,restarted RR+$r$PT2,24,12,-1.2789769243681803e-07,1.2180480929582092e-06,0.00010260623386580171,9.160091485481147e-10
335,lif_sto3g,strict RR,25,13,-1.2789769243681803e-07,5.093414436936022e-07,3.1454693291203256e-05,6.669045391111414e-11
335,lif_sto3g,order-matched RR,26,13,-2.0747847884194925e-06,5.093414436936022e-07,3.1454693291203256e-05,6.669045391111414e-11
335,lif_sto3g,restarted RR+$r$PT2,26,13,-1.8474111129762605e-07,5.093414436936022e-07,3.1454693291203256e-05,6.669045391111414e-11
335,lif_sto3g,strict RR,27,14,-1.5631940186722204e-07,2.164103172367766e-07,9.19123631513608e-06,4.585117332340832e-12
335,lif_sto3g,order-matched RR,28,14,-7.531752999057062e-07,2.164103172367766e-07,9.19123631513608e-06,4.585117332340832e-12
335,lif_sto3g,restarted RR+$r$PT2,28,14,-1.7053025658242404e-07,2.164103172367766e-07,9.19123631513608e-06,4.585117332340832e-12
335,lif_sto3g,strict RR,29,15,-1.8474111129762605e-07,8.815641478144006e-08,2.456933252172648e-06,2.7826080262727853e-13
335,lif_sto3g,order-matched RR,30,15,-8.810729923425242e-07,8.815641478144006e-08,2.456933252172648e-06,2.7826080262727853e-13
335,lif_sto3g,restarted RR+$r$PT2,30,15,-1.8474111129762605e-07,8.815641478144006e-08,2.456933252172648e-06,2.7826080262727853e-13
335,lif_sto3g,strict RR,31,16,-2.1316282072803006e-07,3.700301665915748e-08,7.383013909335011e-07,2.0569172856070673e-14
335,lif_sto3g,order-matched RR,32,16,-1.8047785488306545e-06,3.700301665915748e-08,7.383013909335011e-07,2.0569172856070673e-14
335,lif_sto3g,restarted RR+$r$PT2,32,16,-2.1316282072803006e-07,3.700301665915748e-08,7.383013909335011e-07,2.0569172856070673e-14
